BikeLaneID,Constructed,lat,lon,Type,Upgraded
1,2015,43.72604382663965,-79.12237814558205,On-Road Lanes,NA
2,2020,43.71042677275604,-79.4808430819586,Protected Lanes,2021
3,2023,43.585140299643385,-79.29600627813954,Protected Lanes,2024
4,2015,43.611639257827775,-79.45933724206873,Shared Roadways,2022
5,2015,43.84347341368208,-79.25700705382508,Shared Roadways,NA
6,2018,43.69301299594343,-79.48820295476355,Protected Lanes,2022
7,2017,43.60753496110206,-79.15289057919756,Protected Lanes,NA
8,2016,43.649831237606705,-79.20774469257333,On-Road Lanes,NA
9,2021,43.63708354661707,-79.24274418619927,On-Road Lanes,2022
10,2022,43.82648673787713,-79.41240498505533,On-Road Lanes,NA
11,2018,43.74909982164158,-79.53540069156327,Shared Roadways,NA
12,2020,43.826341083555015,-79.14231451997068,On-Road Lanes,NA
13,2023,43.652101034123916,-79.2002408119198,Protected Lanes,NA
14,2021,43.74081417595269,-79.53870235139505,Protected Lanes,NA
15,2016,43.816656725313514,-79.38824600959663,Shared Roadways,NA
16,2017,43.63259386794176,-79.42746133695357,Protected Lanes,NA
17,2023,43.80763626906089,-79.25556917547249,Shared Roadways,NA
18,2015,43.82663416239433,-79.15090602112934,Protected Lanes,NA
19,2016,43.72362198822433,-79.51939192123712,On-Road Lanes,2018
20,2022,43.75764624493429,-79.14008278365247,Protected Lanes,NA
21,2015,43.74760332270525,-79.31798024487682,Shared Roadways,2019
22,2023,43.669230595519764,-79.29305505648256,Protected Lanes,2024
23,2022,43.69103317553643,-79.60455763328821,Protected Lanes,NA
24,2015,43.83727131652646,-79.13157050824259,Protected Lanes,NA
25,2015,43.67766928227152,-79.26678839209956,Shared Roadways,NA
26,2021,43.63299824238289,-79.5610988992313,Protected Lanes,NA
27,2023,43.732145985378885,-79.45870046935045,Shared Roadways,2024
28,2021,43.74682512780884,-79.25506892102305,On-Road Lanes,2022
29,2017,43.842153967069464,-79.3321366559295,Shared Roadways,NA
30,2019,43.60746058820281,-79.14872384607327,On-Road Lanes,NA
31,2021,43.622072471391874,-79.2891174064763,Protected Lanes,NA
32,2023,43.68609504211694,-79.50728990289383,Protected Lanes,2024
33,2018,43.65425280636176,-79.26188063808252,Shared Roadways,NA
34,2022,43.6397335560061,-79.41175395157654,Protected Lanes,NA
35,2017,43.67621190270409,-79.45995883120224,Protected Lanes,NA
36,2019,43.67533448321512,-79.55574483250268,Protected Lanes,NA
37,2017,43.746034890757876,-79.43566260778346,On-Road Lanes,NA
38,2017,43.74687831261894,-79.27303019504063,On-Road Lanes,2019
39,2021,43.800482416355514,-79.13964491198305,Shared Roadways,NA
40,2022,43.82007248159265,-79.14029437513557,On-Road Lanes,NA
41,2018,43.61513912512222,-79.49948151340243,Protected Lanes,NA
42,2022,43.61913911021547,-79.60081127286423,Protected Lanes,NA
43,2016,43.70087960403645,-79.4826594938105,Shared Roadways,NA
44,2016,43.803539334621746,-79.20861536334735,Shared Roadways,NA
45,2023,43.70919075910468,-79.13201298180968,On-Road Lanes,2024
46,2020,43.68775374961319,-79.32777584600728,Protected Lanes,2021
47,2021,43.82862474881113,-79.13804191619158,On-Road Lanes,NA
48,2017,43.83670841894345,-79.3648700699024,On-Road Lanes,NA
49,2017,43.73346584815299,-79.24889409053606,Shared Roadways,NA
50,2022,43.66673333160579,-79.36339161557146,Protected Lanes,NA
51,2017,43.68428720377851,-79.46077637596056,Shared Roadways,NA
52,2017,43.74254678832367,-79.26443580328953,Shared Roadways,NA
53,2020,43.76276425900404,-79.30325988552534,Shared Roadways,NA
54,2016,43.79905806988943,-79.1891238604486,Protected Lanes,NA
55,2023,43.830633729062974,-79.58025505231228,Protected Lanes,NA
56,2020,43.69290438659489,-79.1861549527431,Protected Lanes,NA
57,2023,43.60771088683512,-79.403808477805,On-Road Lanes,NA
58,2020,43.71206392943626,-79.58001339994837,Protected Lanes,NA
59,2017,43.74299768440193,-79.58822133194656,Shared Roadways,NA
60,2023,43.60548110657139,-79.17448256630917,On-Road Lanes,NA
61,2023,43.6655570994271,-79.44535160554108,Protected Lanes,NA
62,2018,43.70117823680863,-79.41305127868429,On-Road Lanes,NA
63,2021,43.59192060818197,-79.44556950626895,On-Road Lanes,NA
64,2023,43.76073433445068,-79.33644768514671,Protected Lanes,NA
65,2020,43.67412244920386,-79.2075575694954,Shared Roadways,NA
66,2020,43.8005731845717,-79.3285899253143,On-Road Lanes,NA
67,2020,43.61323837690754,-79.29097399337218,Protected Lanes,NA
68,2023,43.7490022027283,-79.41254422138911,Protected Lanes,NA
69,2019,43.583322949500285,-79.4590363099752,Shared Roadways,NA
70,2023,43.76814979456831,-79.58946368354839,On-Road Lanes,NA
71,2022,43.70956698172959,-79.39091329765972,Shared Roadways,NA
72,2015,43.62285516020376,-79.14729945094325,On-Road Lanes,NA
73,2023,43.62794225598918,-79.47209192160983,Protected Lanes,NA
74,2023,43.668794448028784,-79.24311379762833,Protected Lanes,NA
75,2017,43.604296414433044,-79.56027938041836,Shared Roadways,2018
76,2023,43.76911039556144,-79.20984947146383,Shared Roadways,NA
77,2018,43.62684587256517,-79.26557841152419,Shared Roadways,2019
78,2021,43.6242557961517,-79.48870870285202,Protected Lanes,2022
79,2017,43.68818948427448,-79.40789183555637,Protected Lanes,2018
80,2023,43.692197759405246,-79.2222984709125,On-Road Lanes,2024
81,2019,43.783337657332886,-79.4420368612092,Shared Roadways,NA
82,2023,43.83562090057647,-79.22416324262042,Protected Lanes,NA
83,2016,43.80719250612892,-79.27987783973106,Protected Lanes,NA
84,2020,43.75322929318296,-79.37921686470975,Shared Roadways,NA
85,2018,43.58404316895176,-79.25025155488868,Protected Lanes,NA
86,2018,43.64839741145959,-79.55164127564524,Shared Roadways,NA
87,2022,43.74409596356097,-79.31187970994972,Protected Lanes,NA
88,2015,43.81816943487153,-79.39641408820637,Shared Roadways,NA
89,2020,43.68927494327072,-79.61122713750694,On-Road Lanes,2023
90,2021,43.69328169136541,-79.45186286105775,Protected Lanes,NA
91,2022,43.79047924138373,-79.19225333189127,Protected Lanes,NA
92,2016,43.69751773180673,-79.26216761756689,On-Road Lanes,NA
93,2021,43.78607074670028,-79.61747245840263,Protected Lanes,NA
94,2019,43.59460522799986,-79.54891954234802,Protected Lanes,NA
95,2019,43.7275744864624,-79.38723636407406,Shared Roadways,NA
96,2023,43.82922630886547,-79.35751784220804,Protected Lanes,NA
97,2023,43.69922657620162,-79.56444871030283,On-Road Lanes,NA
98,2019,43.81455375989201,-79.3582624023594,Protected Lanes,2021
99,2022,43.595722271013074,-79.20270115219057,On-Road Lanes,NA
100,2020,43.65036180780269,-79.3407077437779,Protected Lanes,NA
101,2023,43.81485521602445,-79.24327832891606,On-Road Lanes,NA
102,2018,43.728838780676014,-79.60383451520931,Shared Roadways,NA
103,2021,43.60591237233719,-79.61618204915897,Protected Lanes,NA
104,2023,43.72429196491372,-79.39667500381358,Protected Lanes,NA
105,2023,43.83807453416986,-79.56390482944437,Shared Roadways,NA
106,2019,43.83294181803242,-79.37801765837241,On-Road Lanes,2020
107,2021,43.6319841982075,-79.18087375304196,Protected Lanes,NA
108,2022,43.713213279971384,-79.46467501926702,On-Road Lanes,NA
109,2023,43.83764927464537,-79.40977823501919,Protected Lanes,NA
110,2018,43.62763224390335,-79.3166016732622,On-Road Lanes,NA
111,2017,43.69418396820547,-79.14476688241587,Shared Roadways,NA
112,2020,43.62289914734196,-79.23463195958641,Protected Lanes,NA
113,2015,43.79681842565537,-79.17305242771283,On-Road Lanes,NA
114,2022,43.813965877217704,-79.58402221370955,Protected Lanes,NA
115,2018,43.61883204143494,-79.15959354804829,Shared Roadways,NA
116,2016,43.66233118470525,-79.47748878307641,On-Road Lanes,NA
117,2020,43.730662871063686,-79.6068687959388,Shared Roadways,NA
118,2020,43.71450955858454,-79.25153879786842,On-Road Lanes,NA
119,2023,43.66347746237181,-79.46659006923903,Protected Lanes,NA
120,2020,43.601442396205385,-79.1621256540576,Shared Roadways,2021
121,2023,43.79988070995314,-79.22068675794173,Protected Lanes,NA
122,2021,43.587150139061265,-79.56056321016979,Protected Lanes,NA
123,2019,43.83653060313314,-79.18998467515223,Shared Roadways,NA
124,2023,43.821386105339045,-79.14521476207767,Shared Roadways,2024
125,2021,43.7946650643344,-79.15685633349233,Shared Roadways,NA
126,2017,43.67602892762283,-79.3713952755835,Shared Roadways,2018
127,2021,43.63117955040187,-79.12147599540651,Protected Lanes,NA
128,2022,43.806804031634236,-79.51094625855796,Protected Lanes,NA
129,2020,43.76436669429997,-79.17292097502389,Protected Lanes,NA
130,2023,43.701077959239484,-79.17022202373948,On-Road Lanes,2024
131,2022,43.5847550487658,-79.48135349632241,On-Road Lanes,NA
132,2020,43.596837511896155,-79.54768553749193,On-Road Lanes,2021
133,2020,43.64015972322784,-79.49231458129827,Protected Lanes,NA
134,2021,43.687849125403446,-79.28791462758556,Protected Lanes,NA
135,2021,43.744013577352746,-79.60465068347287,Shared Roadways,NA
136,2015,43.80512716824422,-79.45542803919409,Protected Lanes,NA
137,2017,43.60170325930463,-79.19249123416841,Shared Roadways,NA
138,2018,43.6347479706211,-79.32498424838298,Shared Roadways,NA
139,2022,43.61737494878005,-79.47785453394056,On-Road Lanes,NA
140,2021,43.768067994317974,-79.17730813683477,Protected Lanes,NA
141,2020,43.66503987632226,-79.17792422685773,Protected Lanes,NA
142,2023,43.65899304562481,-79.14576538408176,Protected Lanes,NA
143,2023,43.77935583825456,-79.29759183142335,Protected Lanes,NA
144,2016,43.84163062406471,-79.46743124630768,Shared Roadways,NA
145,2022,43.689307668965775,-79.44309232302942,Protected Lanes,NA
146,2015,43.66387861439027,-79.53749433369842,Shared Roadways,NA
147,2022,43.72391886494588,-79.30198140780442,On-Road Lanes,NA
148,2022,43.633688550887165,-79.47665992507712,Protected Lanes,NA
149,2020,43.83422996439738,-79.3183322132146,Protected Lanes,NA
150,2015,43.60249230866088,-79.4612027937593,On-Road Lanes,NA
151,2019,43.684152980381626,-79.3260658846749,Protected Lanes,NA
152,2021,43.71160249567125,-79.56523972272873,Shared Roadways,NA
153,2015,43.7269149485114,-79.13835058955476,On-Road Lanes,NA
154,2016,43.646059412108734,-79.47305286443327,On-Road Lanes,NA
155,2017,43.68000417845324,-79.19237388752401,Shared Roadways,NA
156,2016,43.6184803001699,-79.16251176700928,Shared Roadways,NA
157,2023,43.63231274607591,-79.55936251185369,Shared Roadways,NA
158,2015,43.66645848856075,-79.36316068191547,Shared Roadways,2016
159,2021,43.59213766079163,-79.48422774137464,Protected Lanes,NA
160,2020,43.83663156862604,-79.45345322276,Protected Lanes,NA
161,2021,43.831108512307985,-79.55094486626797,Protected Lanes,2022
162,2018,43.831511580429506,-79.47440251673572,Protected Lanes,NA
163,2021,43.74581961896736,-79.49822972249706,Protected Lanes,NA
164,2016,43.76108700805577,-79.50662572577596,On-Road Lanes,NA
165,2018,43.79734809016576,-79.1339104470145,On-Road Lanes,NA
166,2018,43.59407804386225,-79.59122297261376,On-Road Lanes,2022
167,2023,43.60093551282771,-79.14261027356144,Protected Lanes,NA
168,2020,43.73773931810865,-79.42955500493292,Protected Lanes,NA
169,2023,43.81686996187317,-79.42073612206616,Protected Lanes,2024
170,2018,43.625053168046286,-79.52451734920498,Shared Roadways,NA
171,2022,43.73492960423231,-79.48725180759095,Protected Lanes,NA
172,2019,43.581840735715815,-79.15967336774804,Shared Roadways,NA
173,2022,43.677200644260736,-79.26239940501284,Protected Lanes,2023
174,2021,43.6104690770898,-79.38209903438576,On-Road Lanes,NA
175,2019,43.76396692334674,-79.29216184269637,Protected Lanes,2021
176,2015,43.611136336093764,-79.47282344918233,Shared Roadways,NA
177,2021,43.68371972194407,-79.51152779208962,Shared Roadways,NA
178,2022,43.84882492490113,-79.57540680526756,Protected Lanes,NA
179,2023,43.58254964626161,-79.55117017252371,On-Road Lanes,NA
180,2019,43.727707660340236,-79.5035614535492,On-Road Lanes,NA
181,2015,43.633526955065314,-79.19131654792466,On-Road Lanes,NA
182,2021,43.81618681863882,-79.55618897115812,On-Road Lanes,NA
183,2016,43.59396727418294,-79.42725891783368,On-Road Lanes,2023
184,2016,43.616383771861436,-79.36942223541439,On-Road Lanes,NA
185,2023,43.59251373153646,-79.43005298451055,Shared Roadways,NA
186,2022,43.59198071390856,-79.44050413172693,Protected Lanes,NA
187,2021,43.80062338798074,-79.20037404774223,Protected Lanes,NA
188,2015,43.60318444368662,-79.60145045421552,Shared Roadways,2020
189,2018,43.734258297837805,-79.21488223074005,On-Road Lanes,2019
190,2017,43.78039291816298,-79.30598268344067,On-Road Lanes,NA
191,2020,43.59877000776352,-79.39855979558081,Shared Roadways,NA
192,2020,43.849162949936,-79.337265585321,Protected Lanes,NA
193,2022,43.72634183278075,-79.48301598115825,Shared Roadways,NA
194,2018,43.692994753674135,-79.37994862173684,Shared Roadways,NA
195,2020,43.7559791529784,-79.54850396537688,Protected Lanes,2021
196,2023,43.817513544117105,-79.19713083794807,On-Road Lanes,NA
197,2015,43.6376672835811,-79.38102944393643,Shared Roadways,NA
198,2022,43.7195311142155,-79.54267264507246,Protected Lanes,NA
199,2022,43.82717785538174,-79.31188403035515,On-Road Lanes,NA
200,2016,43.72970552889164,-79.42053958739154,Shared Roadways,NA
201,2016,43.62931026393315,-79.33027987473645,Shared Roadways,NA
202,2016,43.66634741782443,-79.35677231895272,Protected Lanes,NA
203,2018,43.73015870914329,-79.25055745325983,On-Road Lanes,NA
204,2021,43.69746169616468,-79.52531294152607,Protected Lanes,NA
205,2019,43.683121114938984,-79.40623512980994,Protected Lanes,2020
206,2022,43.76897231437266,-79.29661287426018,Protected Lanes,2023
207,2016,43.600090627737806,-79.43460467341822,On-Road Lanes,NA
208,2018,43.70513954578899,-79.22196544462815,Protected Lanes,NA
209,2021,43.60562190060504,-79.60413300374523,Protected Lanes,NA
210,2016,43.844717496214436,-79.61027421220672,Protected Lanes,NA
211,2023,43.770875897640366,-79.18634812545963,Shared Roadways,NA
212,2017,43.794526505817196,-79.32336482673884,Shared Roadways,NA
213,2021,43.60157360519748,-79.58024037676398,Protected Lanes,NA
214,2015,43.68454345685197,-79.4668052004464,Protected Lanes,NA
215,2015,43.81150101989974,-79.38771286898293,Protected Lanes,NA
216,2022,43.60341448128922,-79.37956212193706,On-Road Lanes,2023
217,2023,43.72548899976071,-79.13846719055903,Shared Roadways,2024
218,2022,43.599438794746526,-79.14865406440106,Protected Lanes,NA
219,2016,43.68646692981012,-79.4832388652768,Shared Roadways,NA
220,2021,43.767205152362585,-79.27260202379432,Protected Lanes,NA
221,2018,43.63152966140769,-79.1437249180209,On-Road Lanes,NA
222,2023,43.63599391632481,-79.26849389379379,On-Road Lanes,NA
223,2020,43.83497749982169,-79.36870746023953,On-Road Lanes,NA
224,2023,43.74962984862737,-79.14989657688886,Protected Lanes,NA
225,2015,43.681188023432625,-79.31262108486146,Shared Roadways,NA
226,2022,43.73063477727119,-79.30182640848682,On-Road Lanes,NA
227,2023,43.72658516403986,-79.26807445066981,Protected Lanes,2024
228,2023,43.719712435652035,-79.19110737264157,On-Road Lanes,NA
229,2021,43.69657193704741,-79.12140938162804,Protected Lanes,NA
230,2018,43.692518747530414,-79.26491275826004,On-Road Lanes,NA
231,2019,43.58777741299244,-79.36003965291195,Shared Roadways,NA
232,2022,43.64507514265366,-79.41874876723625,On-Road Lanes,2023
233,2022,43.68139402626315,-79.41161575727631,Protected Lanes,2023
234,2020,43.81818947323598,-79.45126925025136,Protected Lanes,NA
235,2021,43.68970531479223,-79.26277208386921,On-Road Lanes,2022
236,2017,43.75598418859532,-79.4374481043825,Shared Roadways,NA
237,2019,43.6175396059663,-79.61854221742135,Protected Lanes,NA
238,2020,43.58384760391665,-79.57795788429678,Protected Lanes,NA
239,2023,43.63249411830679,-79.26657577197068,Protected Lanes,2024
240,2020,43.67104253254598,-79.51514004159719,Protected Lanes,NA
241,2015,43.78488556252327,-79.20183543477208,Shared Roadways,NA
242,2015,43.647921992531046,-79.3676660029497,Protected Lanes,NA
243,2018,43.771611487469634,-79.52965482557659,On-Road Lanes,NA
244,2019,43.74903429538011,-79.26177983277478,Protected Lanes,2020
245,2019,43.76099659011932,-79.3351210095035,Shared Roadways,NA
246,2020,43.72752894267906,-79.13868220267352,On-Road Lanes,NA
247,2017,43.647462425709236,-79.12114775320981,On-Road Lanes,NA
248,2022,43.68778431642335,-79.43523216469214,Protected Lanes,2023
249,2023,43.78812594376039,-79.55201139499434,Protected Lanes,NA
250,2020,43.635588964160995,-79.6040141775785,Shared Roadways,2021
