BikeLaneID,Constructed,lat,lon,Type,Upgraded
251,2022,43.76552472337382,-79.16330386873335,Protected Lanes,NA
252,2018,43.596363828021566,-79.25264892180451,Protected Lanes,NA
253,2023,43.79530312659219,-79.19476855674759,Protected Lanes,NA
254,2016,43.73277579424903,-79.2185304559581,On-Road Lanes,NA
255,2023,43.63561590791447,-79.19072317227722,Shared Roadways,2024
256,2019,43.62152706837048,-79.34919097333216,Protected Lanes,NA
257,2023,43.83618390704039,-79.19527248212137,Protected Lanes,2024
258,2020,43.784417755766775,-79.50056709908415,Protected Lanes,NA
259,2015,43.61733293991769,-79.12221439241432,Shared Roadways,NA
260,2016,43.818148567830214,-79.14381478308235,Shared Roadways,NA
261,2021,43.64487602201523,-79.31733742484823,Protected Lanes,NA
262,2023,43.610818576929155,-79.53155421885197,Shared Roadways,2024
263,2016,43.679202319683974,-79.30063749326393,Shared Roadways,2017
264,2015,43.62867061969591,-79.54033007880673,Shared Roadways,2019
265,2023,43.748039342896085,-79.35681807902176,On-Road Lanes,NA
266,2022,43.82101529262494,-79.59030505619478,Protected Lanes,NA
267,2016,43.76673044053139,-79.30902558321134,Shared Roadways,2023
268,2021,43.80183550836751,-79.42328198836651,Shared Roadways,NA
269,2020,43.77339840866392,-79.43593218410854,Shared Roadways,NA
270,2018,43.65428688797634,-79.2886557631474,Protected Lanes,2019
271,2021,43.809187048657336,-79.36554504430853,On-Road Lanes,NA
272,2015,43.65720694587799,-79.5134433151735,Shared Roadways,NA
273,2023,43.580561541412024,-79.20457268541679,Protected Lanes,NA
274,2021,43.784180474125314,-79.3240070075309,Shared Roadways,2022
275,2021,43.58246143838158,-79.41379758075811,On-Road Lanes,NA
276,2022,43.63853348135715,-79.43472953245976,Protected Lanes,2023
277,2021,43.74050324095646,-79.3168724912731,Protected Lanes,NA
278,2023,43.811557865988,-79.5997211138066,Protected Lanes,NA
279,2022,43.68405010029441,-79.34849285113626,On-Road Lanes,NA
280,2020,43.64799844931811,-79.19396712433547,On-Road Lanes,NA
281,2015,43.73839795703767,-79.59242519981228,On-Road Lanes,2016
282,2020,43.72351068765624,-79.51643047051505,Protected Lanes,NA
283,2016,43.747258481422904,-79.36453313089908,Shared Roadways,NA
284,2021,43.65999248529784,-79.32295073930175,Shared Roadways,NA
285,2021,43.635576419155115,-79.31419944018592,Protected Lanes,NA
286,2021,43.770095932863185,-79.61138948437758,Protected Lanes,NA
287,2020,43.60098656949354,-79.25624777842779,Protected Lanes,NA
288,2018,43.59417602411937,-79.12828523677774,On-Road Lanes,2023
289,2015,43.83789837854216,-79.2678076997446,Shared Roadways,NA
290,2016,43.70766455943929,-79.14744700596668,On-Road Lanes,NA
291,2022,43.83664199391147,-79.18854253064376,Protected Lanes,NA
292,2022,43.74824965456966,-79.45840244996828,Shared Roadways,NA
293,2023,43.79620028426871,-79.174224755615,Shared Roadways,NA
294,2020,43.84554339830531,-79.19307933538687,Protected Lanes,NA
295,2018,43.643388416613455,-79.31275996612851,On-Road Lanes,NA
296,2016,43.77522535063792,-79.31188956334256,Protected Lanes,NA
297,2020,43.62190005185082,-79.16438058636152,Shared Roadways,NA
298,2021,43.84733979081968,-79.43636495410931,On-Road Lanes,NA
299,2019,43.723019031891596,-79.50989463320468,Protected Lanes,2020
300,2020,43.60953086212743,-79.36335233436432,On-Road Lanes,NA
301,2020,43.61230909502134,-79.45282846049406,Protected Lanes,2021
302,2016,43.59067748621572,-79.47962312866468,Shared Roadways,NA
303,2022,43.62477193025872,-79.51878686377779,On-Road Lanes,2023
304,2015,43.63791907756589,-79.15147757891566,On-Road Lanes,NA
305,2022,43.776579250141516,-79.13311237248593,On-Road Lanes,2023
306,2023,43.71152876807377,-79.5158133761771,On-Road Lanes,2024
307,2021,43.76920362384524,-79.28672537266277,Protected Lanes,NA
308,2015,43.7971480982285,-79.22002527025063,Shared Roadways,2021
309,2018,43.77860941232182,-79.27611654974055,On-Road Lanes,NA
310,2023,43.81150016915752,-79.61130368907936,Shared Roadways,NA
311,2017,43.77900509200525,-79.269976189830345,Shared Roadways,NA
312,2022,43.74950825906359,-79.48234030139167,On-Road Lanes,NA
313,2017,43.74195595172001,-79.13912572432776,On-Road Lanes,NA
314,2023,43.754242878386286,-79.56501755246893,On-Road Lanes,NA
315,2022,43.74803619490471,-79.17024492321536,Shared Roadways,NA
316,2023,43.806807325973644,-79.34030184103642,Protected Lanes,NA
317,2023,43.639726204595064,-79.30865799880587,Protected Lanes,NA
318,2019,43.81150310441619,-79.2005452427594,Protected Lanes,NA
319,2022,43.6720992870233,-79.398329264489007,Protected Lanes,2023
320,2022,43.6226613149466,-79.46592151863035,Protected Lanes,NA
321,2017,43.789280960503966,-79.61949263851159,Protected Lanes,NA
322,2020,43.831588767385114,-79.49321930972394,On-Road Lanes,NA
323,2019,43.68109075982822,-79.2793906841008,Protected Lanes,2020
324,2020,43.828436733838174,-79.45588916272857,On-Road Lanes,NA
325,2020,43.750691249151714,-79.31646090478637,Shared Roadways,NA
326,2015,43.80086283498211,-79.34618393437006,Shared Roadways,NA
327,2017,43.810509828773796,-79.49945547315758,Protected Lanes,2020
328,2020,43.592788250893356,-79.25268165348564,Shared Roadways,2023
329,2020,43.73466970371082,-79.25861711637583,On-Road Lanes,NA
330,2021,43.66000700505916,-79.27627352648881,Protected Lanes,NA
331,2015,43.666418972581155,-79.57869212632534,On-Road Lanes,NA
332,2016,43.705311748322565,-79.1544358952716,Shared Roadways,NA
333,2023,43.839633381264285,-79.35242196300999,Shared Roadways,2024
334,2022,43.805923963799145,-79.53547904838808,On-Road Lanes,NA
335,2023,43.62594062237069,-79.47980039916467,Shared Roadways,NA
336,2015,43.691010823075196,-79.32842865819578,Shared Roadways,NA
337,2021,43.76890748741338,-79.19679477450438,On-Road Lanes,NA
338,2020,43.6291166275111,-79.42859608086758,Shared Roadways,NA
339,2016,43.75200259513687,-79.2655720094964,Protected Lanes,NA
340,2018,43.66520361304982,-79.4571284196619,On-Road Lanes,NA
341,2021,43.67060351284919,-79.57017611095682,Protected Lanes,NA
342,2020,43.64588140720269,-79.53525947931223,Protected Lanes,NA
343,2018,43.67717824867461,-79.15761560691055,Protected Lanes,NA
344,2022,43.75908491571667,-79.61693790520542,Protected Lanes,2023
345,2023,43.687696509743105,-79.55353302904871,On-Road Lanes,2024
346,2019,43.72391800477402,-79.44464945700486,Protected Lanes,NA
347,2023,43.583268063017165,-79.29260932852515,Protected Lanes,2024
348,2023,43.73849439378828,-79.3511416650191,On-Road Lanes,NA
349,2023,43.76479190849932,-79.21607692575083,Protected Lanes,2024
350,2015,43.59378115676809,-79.39708714792971,On-Road Lanes,NA
351,2016,43.58291607444407,-79.2276613572659,Shared Roadways,NA
352,2017,43.59788299204316,-79.32889277069364,On-Road Lanes,NA
353,2020,43.6730785153294,-79.44367634016555,Protected Lanes,NA
354,2015,43.725213904881386,-79.22798161115963,On-Road Lanes,NA
355,2018,43.686094439122826,-79.51996344374959,Protected Lanes,NA
356,2023,43.7962210142659,-79.17260846833699,On-Road Lanes,2024
357,2023,43.603502142501526,-79.61374303338118,On-Road Lanes,NA
358,2022,43.79410105826566,-79.37029961450492,Shared Roadways,NA
359,2019,43.67711011788342,-79.18540101312567,Shared Roadways,NA
360,2016,43.80264287165832,-79.31927430665121,On-Road Lanes,NA
361,2022,43.73357278983807,-79.28509671392851,On-Road Lanes,NA
362,2023,43.71635334636085,-79.28077460988891,On-Road Lanes,NA
363,2015,43.5981159489369,-79.37726013118402,On-Road Lanes,NA
364,2022,43.713951736285814,-79.36608087621164,On-Road Lanes,NA
365,2020,43.690010340986774,-79.46658777574078,Shared Roadways,2022
366,2019,43.68625389554771,-79.31717592478265,Shared Roadways,NA
367,2020,43.79671544492245,-79.32187151269056,On-Road Lanes,NA
368,2016,43.68165011884412,-79.35406745283865,Shared Roadways,NA
369,2017,43.68386814015685,-79.55390676612035,Shared Roadways,2018
370,2021,43.808465619508645,-79.32760963892099,Protected Lanes,NA
371,2021,43.68395547604654,-79.12504305493087,Shared Roadways,NA
372,2017,43.641928164588755,-79.52336296113674,Shared Roadways,NA
373,2021,43.627333150084596,-79.13926913356875,On-Road Lanes,NA
374,2015,43.78474642930087,-79.3817979333736,Shared Roadways,NA
375,2018,43.83673681479879,-79.26251355570741,On-Road Lanes,NA
376,2020,43.81818226817297,-79.5136890445184,Shared Roadways,NA
377,2020,43.71969250289956,-79.18577880145051,Protected Lanes,2021
378,2017,43.84917583912378,-79.47453989240341,Shared Roadways,2020
379,2015,43.77594939135714,-79.20615273959004,Shared Roadways,NA
380,2022,43.74959213603521,-79.17443859926891,Shared Roadways,NA
381,2020,43.5887065196759,-79.48218774644658,Protected Lanes,2021
382,2020,43.760718502711974,-79.34046503913589,On-Road Lanes,NA
383,2022,43.68250352166593,-79.23173540446908,Protected Lanes,2023
384,2015,43.71134459819412,-79.17915381852538,Shared Roadways,NA
385,2023,43.78443088446744,-79.39600395481568,Protected Lanes,NA
386,2022,43.66179269713117,-79.47811364499387,On-Road Lanes,NA
387,2020,43.79683071970707,-79.15936343861279,Protected Lanes,NA
388,2022,43.812483555621,-79.2934702854883,Shared Roadways,2023
389,2017,43.68110747770174,-79.61891810235568,On-Road Lanes,2018
390,2017,43.70995038301451,-79.49117039016448,On-Road Lanes,NA
391,2023,43.844142366941085,-79.36528819625266,Protected Lanes,NA
392,2017,43.62657108823536,-79.51620655972977,Shared Roadways,NA
393,2021,43.68880469178548,-79.26143449009862,On-Road Lanes,NA
394,2022,43.59029664859874,-79.33779525978491,Protected Lanes,NA
395,2017,43.60358866404742,-79.1532347493386,On-Road Lanes,NA
396,2019,43.66957375065656,-79.15485218121205,On-Road Lanes,NA
397,2022,43.660437304601075,-79.40545572212898,Protected Lanes,NA
398,2018,43.754677289691756,-79.58096026152373,Shared Roadways,NA
399,2023,43.67918280724203,-79.18056076625828,On-Road Lanes,NA
400,2015,43.67874767243163,-79.18444088963327,Shared Roadways,NA
401,2019,43.72823360655457,-79.29412308568601,Protected Lanes,NA
402,2016,43.687431487543506,-79.26148476091214,Protected Lanes,NA
403,2019,43.721406453822276,-79.21428327821661,Protected Lanes,NA
404,2015,43.814596897733864,-79.30853539018892,On-Road Lanes,2021
405,2017,43.71769378297729,-79.12822885206435,On-Road Lanes,NA
406,2016,43.81996038139099,-79.36172906682361,On-Road Lanes,NA
407,2017,43.81684304401977,-79.36592641543132,Shared Roadways,2018
408,2022,43.74114318417618,-79.23953691579402,Protected Lanes,NA
409,2018,43.67420907680178,-79.4277556147473,On-Road Lanes,NA
410,2017,43.84889151451178,-79.48763069382869,Shared Roadways,NA
411,2018,43.76459738493664,-79.13930964377244,Shared Roadways,NA
412,2022,43.65658475238597,-79.18271498720162,Shared Roadways,NA
413,2016,43.79451371865813,-79.48750786588528,Shared Roadways,NA
414,2016,43.763341746504885,-79.29108301678673,Shared Roadways,NA
415,2020,43.82285492255818,-79.35575520387385,On-Road Lanes,NA
416,2021,43.831174445552755,-79.26888323505875,Shared Roadways,NA
417,2017,43.74770609894069,-79.49875333393459,Shared Roadways,NA
418,2016,43.73211630608654,-79.58584075596184,Shared Roadways,NA
419,2021,43.74872493840289,-79.49254267279059,On-Road Lanes,NA
420,2016,43.67630100621143,-79.14891024795827,Protected Lanes,NA
421,2016,43.62921431890689,-79.41525470978115,On-Road Lanes,NA
422,2019,43.79001892440254,-79.17526638648008,On-Road Lanes,NA
423,2022,43.7503438560199,-79.12425854104106,Protected Lanes,NA
424,2022,43.6093059105589,-79.49264556763694,Protected Lanes,NA
425,2020,43.822287006268745,-79.25336843904108,Protected Lanes,NA
426,2021,43.78305717089912,-79.49705889658537,Protected Lanes,NA
427,2020,43.653968570199794,-79.37959674757906,Shared Roadways,NA
428,2017,43.640535255477296,-79.3915973352315,On-Road Lanes,NA
429,2023,43.705063703877386,-79.30636821152177,Protected Lanes,NA
430,2015,43.614627217506055,-79.44631221518387,On-Road Lanes,NA
431,2015,43.647237842211034,-79.57296930498444,Shared Roadways,2016
432,2018,43.7953503849986,-79.20552848617547,On-Road Lanes,2019
433,2016,43.6239370244951,-79.34753940022085,On-Road Lanes,NA
434,2018,43.70557359229308,-79.30626346962993,Protected Lanes,NA
435,2022,43.6484451016807,-79.24801475555171,Shared Roadways,2023
436,2016,43.82148505810648,-79.46946469287388,Protected Lanes,NA
437,2023,43.67487969313515,-79.45338683005423,On-Road Lanes,NA
438,2020,43.765973604463504,-79.4788414354017,Protected Lanes,NA
439,2023,43.84839769854211,-79.43610958231613,Protected Lanes,2024
440,2015,43.82139552165289,-79.57937819057145,Shared Roadways,NA
441,2016,43.59232249275781,-79.22637115815189,Shared Roadways,NA
442,2021,43.77262871810934,-79.56872536417097,On-Road Lanes,NA
443,2016,43.751354034671095,-79.50813314342406,On-Road Lanes,NA
444,2017,43.69252187923994,-79.42480981979054,Protected Lanes,NA
445,2020,43.6672900422127,-79.2433156924136,Protected Lanes,NA
446,2019,43.817577308921614,-79.1403394748969,Protected Lanes,NA
447,2015,43.6035904265102,-79.25487654610072,On-Road Lanes,NA
448,2015,43.68817055559018,-79.17578271299601,Shared Roadways,NA
449,2020,43.60837482949719,-79.29630192951765,On-Road Lanes,NA
450,2020,43.69980788679328,-79.23400748090819,Protected Lanes,NA
451,2016,43.73737312742742,-79.42422396701761,Shared Roadways,2017
452,2020,43.626925672600045,-79.61464507692028,Protected Lanes,NA
453,2019,43.697494413310196,-79.4432249513967,Shared Roadways,NA
454,2023,43.65095064111054,-79.21617101645563,Protected Lanes,NA
455,2021,43.827425835956824,-79.23773976904806,Protected Lanes,NA
456,2017,43.7376571872551,-79.48088522372302,On-Road Lanes,NA
457,2021,43.811420055744236,-79.32886486920063,Protected Lanes,NA
458,2023,43.69511881169397,-79.38830134820194,Protected Lanes,NA
459,2018,43.76431780770887,-79.14854786044918,Protected Lanes,NA
460,2017,43.76968119744677,-79.37563039700501,On-Road Lanes,NA
461,2017,43.745127827997784,-79.26986156346277,Shared Roadways,NA
462,2016,43.682761334402024,-79.47722842602991,Shared Roadways,2020
463,2023,43.81860918410821,-79.2913564802194,Protected Lanes,NA
464,2018,43.6988153742603,-79.13877354143654,Shared Roadways,2023
465,2016,43.67064082669327,-79.5621641897643,On-Road Lanes,NA
466,2017,43.62459335724823,-79.47625093488489,On-Road Lanes,NA
467,2017,43.80475201311754,-79.29598832841032,Protected Lanes,NA
468,2016,43.59859220232582,-79.19544172601775,Shared Roadways,NA
469,2020,43.68682983470149,-79.29309739766643,Protected Lanes,NA
470,2021,43.82185074593639,-79.39738125238102,Shared Roadways,NA
471,2020,43.763348521890585,-79.47940820048564,On-Road Lanes,2021
472,2016,43.77986477100756,-79.14817749360111,Protected Lanes,NA
473,2022,43.69654699061764,-79.46532002150082,Protected Lanes,NA
474,2019,43.63632016857853,-79.48626629240346,Protected Lanes,NA
475,2023,43.77223084905185,-79.2585542881908,On-Road Lanes,2024
476,2018,43.81833457787288,-79.52675145050046,Shared Roadways,NA
477,2021,43.67979300604202,-79.1257405170519,On-Road Lanes,NA
478,2021,43.70147946977289,-79.5242161757825,Shared Roadways,NA
479,2017,43.724313863243445,-79.29916059854907,Shared Roadways,NA
480,2015,43.74960858183214,-79.61358316266444,Protected Lanes,NA
481,2020,43.6848336637998,-79.32739538036287,Protected Lanes,2022
482,2023,43.658125825361346,-79.26321841613856,Protected Lanes,NA
483,2020,43.70481626959285,-79.22442304448225,Shared Roadways,NA
484,2021,43.696542791661344,-79.5910851389682,Protected Lanes,2022
485,2015,43.680793150737884,-79.51290262944997,Shared Roadways,NA
486,2019,43.81608557503438,-79.35361932008993,On-Road Lanes,2020
487,2020,43.763616368519145,-79.58619877417107,Protected Lanes,2021
488,2019,43.61472144200001,-79.23771025357303,Shared Roadways,NA
489,2015,43.81254183105426,-79.54738086974714,Shared Roadways,2016
490,2023,43.74925994775956,-79.13864203449805,Shared Roadways,NA
491,2023,43.82712990289088,-79.17218413996045,Protected Lanes,NA
492,2015,43.72126922651893,-79.31473975466099,On-Road Lanes,NA
493,2017,43.76004632916767,-79.2296566200722,Shared Roadways,2021
494,2019,43.72507412987761,-79.49858375010547,On-Road Lanes,NA
495,2019,43.80790867573815,-79.53359899064992,Protected Lanes,NA
496,2023,43.66739890559576,-79.15166454622988,On-Road Lanes,NA
497,2021,43.607022192245346,-79.51591565018055,On-Road Lanes,NA
498,2021,43.71743628047639,-79.48688781343401,Protected Lanes,NA
499,2016,43.72470100803301,-79.271292309165,Shared Roadways,NA
500,2023,43.67538254685002,-79.4650874426635,Protected Lanes,NA
