station_id,name,lat,lon
7000,Fort York  Blvd / Capreol Ct,43.639832,-79.395954
7001,Wellesley Station Green P,43.66496415990742,-79.38355031526893
7002,St. George St / Bloor St W,43.66713121831853,-79.3995550638237
7003,Madison Ave / Bloor St W,43.66701830465472,-79.4027958687172
7005,King St W / York St,43.6480008,-79.383177
7006,Bay St / College St (East Side),43.660439,-79.385525
7007,College St / Huron St,43.658148,-79.398167
7008,Wellesley St W / Queen's Park Cres,43.663376,-79.392125
7009,King St E / Jarvis St,43.650325,-79.372287
7010,King St W / Spadina Ave,43.645323,-79.395003
7012,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327
7013,Scott St / The Esplanade,43.64659663170443,-79.37530913867988
7014,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181
7015,King St W / Bay St (West Side),43.64852,-79.380576
7016,Bay St / Queens Quay W (Ferry Terminal),43.640978,-79.376785
7017,Widmer St / Adelaide St W - SMART,43.647547634759206,-79.39155200496292
7018,Bremner Blvd / Rees St,43.641529,-79.386741
7019,Temperance St Station,43.650945,-79.379498
7020,Phoebe St / Spadina Ave,43.650033,-79.396555
7021,Bay St / Albert St,43.653264,-79.382458
7022,Simcoe St / Queen St W,43.65049,-79.3873
7023,College St / Borden St,43.6571,-79.4056
7024,Dundonald St / Church St,43.66663,-79.38148
7025,Ted Rogers Way / Bloor St E,43.671293,-79.380471
7026,Bay St / St. Joseph St,43.665527,-79.387499
7027,Beverley St / Dundas St W,43.652823,-79.393388
7028,Gould St / Mutual St,43.6582,-79.3768
7029,Bay St / Bloor St W (East Side),43.66943,-79.38915
7030,Bay St / Wellesley St W,43.664088,-79.387095
7031,Jarvis St / Isabella St,43.668991,-79.379385
7032,Augusta Ave / Dundas St W,43.652473,-79.401456
7033,Union Station,43.645609,-79.380386
7034,Church St / Bloor St E,43.671389,-79.382919
7035,Queen St W / Ossington Ave,43.643975,-79.419576
7036,Trinity St /Front St E,43.651318,-79.36023
7037,Bathurst St / Dundas St W,43.6518918789007,-79.40577861712723
7038,Dundas St W / Yonge St,43.656094,-79.381484
7039,Simcoe St / Michael Sweet Ave,43.652327224103,-79.3882538196087
7040,Euclid Ave / Bloor St W,43.664467,-79.414783
7041,Edward St / Yonge St,43.656729,-79.382736
7042,Sherbourne St / Wellesley St E,43.6673,-79.374
7043,Queens Quay W / Lower Simcoe St,43.63951,-79.383717
7044,Church St / Alexander St,43.663722,-79.380288
7045,Bond St / Queen St E,43.653236,-79.376716
7046,Niagara St / Richmond St W,43.64534,-79.409597
7047,University Ave / Gerrard St W (East Side),43.657763,-79.389165
7048,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962
7049,Portland St / Queen St W,43.6476,-79.4015
7050,Richmond St E / Jarvis St Green P,43.652634,-79.374222
7052,Wellington St W / Bay St,43.647259,-79.379878
7053,Metro Hall Plaza,43.645859,-79.38783
7054,Navy Wharf Crt / Bremner Blvd,43.640722,-79.391051
7055,Jarvis St / Carlton St,43.66207,-79.37617
7057,Simcoe St / Wellington St W South,43.6458569,-79.3853654
7059,Front St W / Blue Jays Way,43.643473,-79.390477
7061,Dalton Rd / Bloor St W,43.6662942,-79.4066433
7063,Queen's Park / Bloor St W,43.668456,-79.393899
7064,51 Parliament St,43.652169,-79.362841
7065,Dundas St E / Parliament St,43.659575,-79.365769
7066,Willcocks St / St. George St,43.662085,-79.397735
7068,Blantyre Park,43.68306889999999,-79.279682
7069,Queen St W / Spadina Ave,43.649147,-79.395504
7070,25 York St – Union Station South,43.643667,-79.380414
7071,161 Bleecker St (South of Wellesley),43.666233,-79.373327
7073,Spadina Ave / Fort York Blvd,43.640114,-79.393249
7074,King St E / Church St,43.65003919999999,-79.3733541
7075,Queens Quay W / Dan Leckie Way,43.636533,-79.395854
7076,York St / Queens Quay W,43.640132,-79.380464
7077,College Park South,43.65945682499,-79.38236466864778
7078,College St / Major St,43.6576,-79.4032
7079,McGill St / Church St,43.660694,-79.379052
7083,Danforth Ave / Barrington Ave,43.688325,-79.300463
7084,High Park - Grenadier Cafe,43.645599,-79.4657123
7085,Danforth Ave / Westlake Ave,43.687323,-79.304848
7086,High Park - West Rd,43.651922,-79.465693
7087,Danforth Ave / Aldridge Ave,43.684758,-79.316767
7088,Danforth Ave / Coxwell Ave,43.683378,-79.322961
7089,Church St  / Wood St,43.662712,-79.379903
7090,Danforth Ave / Lamb Ave,43.681991,-79.329455
7091,Donlands Subway Station,43.681114,-79.3373885
7093,Danforth Ave / Gough Ave,43.678401,-79.346289
7094,14 Arundel Ave,43.6784834,-79.3513564
7095,Danforth Ave / Ellerbeck St,43.677076,-79.35667
7096,Lower Don River Trail and Taylor Creek Trail,43.7027268,-79.33368089999999
7097,Riverdale Park North (Broadview Ave),43.671172,-79.354704
7098,Riverdale Park South (Broadview Ave),43.667819,-79.35347
7100,Dundas St E / Regent Park Blvd,43.660207,-79.361275
7101,Lower Sherbourne St / The Esplanade,43.648655,-79.367061
7102,Nelson St / Duncan St,43.648711,-79.389728
7103,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663
7104,King St E / River St,43.656784782853144,-79.35627385059036
7105,Queen St E / Sackville St,43.6561111,-79.36138888888888
7106,Mill St / Tannery Rd,43.652219,-79.354455
7107,Cherry St / Distillery Ln,43.650279,-79.356832
7108,Front St E / Cherry St,43.652686,-79.358395
7109,Seaton St / Dundas St E - SMART,43.658777,-79.369596
7110,Queen St E / Berkeley St,43.6552778,-79.36583333333333
7111,King St W / Douro St,43.640885,-79.416379
7112,Liberty St / Fraser Ave Green P,43.637981,-79.424146
7113,Parliament St / Aberdeen Ave,43.665278,-79.368333
7114,Carlton St / Parliament St,43.664524,-79.36793
7115,Howard St / Sherbourne St,43.6712581,-79.376367
7116,Bloor St E / Parliament St,43.671946102001826,-79.37245115337294
7117,640 Bloor Street E,43.67468857448634,-79.36701962396272
7118,King St W / Bay St (East Side),43.648575,-79.380042
7119,Sumach St / Carlton St (Riverdale Farm),43.665867,-79.362506
7120,Gerrard St E / River St,43.663993,-79.358534
7121,Jarvis St / Dundas St E,43.657266,-79.374756
7122,Niagara St / Tecumseth St,43.641389,-79.404444
7123,420 Wellington St W,43.643834,-79.396649
7124,Dundas St E / Broadview Ave,43.662365,-79.351104
7126,Yonge St / Yorkville Ave,43.671944,-79.387778
7127,Bay St / Scollard St,43.672152,-79.39018
7128,Yonge St / Aylmer Ave,43.675492,-79.388858
7129,Davenport Rd / Avenue Rd,43.674991,-79.396273
7130,Davenport Rd / Bedford Rd,43.674446,-79.398331
7131,Taddle Creek Park,43.66986,-79.398443
7132,Kendal Ave / Spadina Rd,43.670318,-79.405181
7133,Summerhill Subway Station,43.681944,-79.390556
7135,Hanna Ave / Liberty St,43.638608601636705,-79.41965437361068
7137,Davenport Rd / Bathurst St,43.676667,-79.416111
7138,Davenport Rd / Christie St,43.675278,-79.423889
7139,Glen Edyth Dr / Davenport Rd,43.677778000000004,-79.405556
7140,Macpherson Ave / Spadina Rd,43.675791,-79.40698
7141,Bridgman Ave / Kendal Ave,43.675556,-79.410278
7142,Bridgman Ave / Bathurst St,43.674444,-79.414722
7143,Kendal Ave / Bernard Ave,43.671513,-79.408317
7144,Palmerston Ave / Vermont Ave,43.671389,-79.416389
7146,Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001
7147,King St W / Fraser Ave,43.6394444,-79.42527777777778
7148,King St W / Joe Shuster Way,43.639444,-79.423611
7149,Yarmouth Rd / Christie St,43.67,-79.42083333333333
7150,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112
7151,Essex St / Christie St,43.6686111,-79.42027777777778
7152,Ossington Ave / Bloor St W,43.661705,-79.425734
7153,Bloor St W / Christie St,43.6638889,-79.41888888888889
7154,Bathurst Subway Station,43.6666667,-79.41166666666668
7155,Bathurst St / Lennox St,43.663808,-79.410491
7156,Salem Ave / Bloor St W,43.6608333,-79.43166666666667
7157,Dufferin St / Bloor St W,43.66083333333333,-79.43583333333333
7158,King St W / Stafford St,43.6422222,-79.41111111111111
7160,King St W / Tecumseth St,43.64333333333333,-79.40555555555557
7161,Beverley St / College St,43.6575,-79.39527777777778
7162,Hayter St / La Plante Ave,43.6591666666667,-79.3855555555556
7163,Yonge St / Wood St,43.6622222,-79.3825
7164,Gould St / Yonge St (TMU),43.657424,-79.381019
7168,Queens Quay / Yonge St,43.641646,-79.375308
7169,Front St W / Bay St (North Side),43.646162,-79.378912
7170,Spadina Ave / Willcocks St,43.6616667,-79.40138888888889
7171,Ontario Place Blvd / Lake Shore Blvd W,43.6322445,-79.4108105
7172,Strachan Ave / Princes' Blvd,43.635,-79.4088888888889
7173,Cariboo Ave / Railpath Trail,43.66666667,-79.45833333333334
7174,Bloor St W / Dundas St W,43.6563889,-79.45166666666667
7175,HTO Park (Queens Quay W),43.63796,-79.387502
7176,Bathurst St / Fort York Blvd,43.639179,-79.399595
7178,Dundas St W / Edna Ave,43.657192,-79.452559
7180,Lansdowne Subway Station,43.65922918158098,-79.44320901022282
7181,Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889
7182,Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556
7183,St Clarens Ave / College St,43.651238,-79.43868
7184,Ossington Ave / College St,43.6544915,-79.422634
7188,Exhibition GO (Atlantic Ave),43.637695491830144,-79.42023184193503
7189,Augusta Ave / Denison Sq,43.653766,-79.4016759
7190,St. George St / Hoskin Ave,43.6637403,-79.39806449999999
7191,Central Tech  (Harbord St),43.661975,-79.407896
7192,Harbord St / Clinton St,43.660414,-79.415646
7193,Dufferin St / Queen St W,43.64309687937765,-79.42875613770637
7194,Mortimer Ave / Coxwell Ave,43.690564,-79.326319
7195,Ulster St / Bathurst St,43.66,-79.4088888888889
7196,Roxton Rd / Harbord St,43.65905,-79.422988
7197,Queen St W / Dovercourt Rd,43.6438602,-79.4227573
7198,Queen St W / Cowan Ave,43.64089724173822,-79.43283582518329
7199,College St / Markham St,43.6563888888889,-79.4091666666667
7202,Queen St W / Bay St (City Hall),43.6517925,-79.38269509999999
7203,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253
7204,College St / Crawford St,43.655,-79.418889
7205,Rusholme Park Cres / College St,43.65277778,-79.42972222
7206,Claremont St / Dundas St W,43.651281,-79.411717
7207,Dundas St W / Crawford St,43.649722,-79.416944
7208,80 Clinton St,43.656296,-79.414663
7209,Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889
7210,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555
7211,Fort York Blvd / Garrison Rd,43.637381,-79.406112
7216,Wellington St W / Stafford St,43.6409957,-79.40966630000001
7217,Soho St / Queen St W,43.649649714291584,-79.393721413526535
7220,Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083
7221,High Park Subway Station,43.6543604,-79.4655296
7222,Sunnyside - Gus Ryder Pool,43.637894,-79.454823
7223,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053
7224,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569
7225,Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763
7226,Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966
7227,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304
7228,King St W / Wilson Park Blvd,43.6372958,-79.4423237
7229,Dundas St W / Roncesvalles Ave Green P -SMART,43.6534268,-79.4512787
7230,Garden Ave / Roncesvalles Ave,43.643769,-79.447915
7231,Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741
7232,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223
7233,King St W / Cowan Ave - SMART,43.637922,-79.431734
7234,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842
7235,Bay St / College St (West Side) - SMART,43.660087,-79.385655
7236,Thompson St / Broadview Ave - SMART,43.659471,-79.350325
7237,Ward St / Wallace Ave,43.662857,-79.44618
7238,Sorauren Ave / Geoffrey St - SMART,43.649172,-79.4445087
7239,Bloor St W / Manning Ave - SMART,43.663912,-79.416124
7240,Bloor St W / Shaw St - SMART,43.662403,-79.423098
7241,519 Church St - SMART,43.6668334195837,-79.38120391054117
7242,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317
7243,Exhibition GO Station,43.6352007,-79.4187711
7244,Dufferin Gate - SMART,43.633473,-79.425679
7245,Tecumseth St / Queen St W - SMART,43.646552,-79.406468
7246,Yonge St / Bloor St,43.669969,-79.386532
7247,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486
7248,Baldwin St / Spadina Ave - SMART,43.654905,-79.398448
7250,Ursula Franklin St / St. George St - SMART,43.660296,-79.397107
7252,Robert St / Bloor St W - SMART,43.665846,-79.404998
7253,John St  / Mercer St - SMART,43.6461,-79.3895
7256,Vanauley St / Queen St W - SMART,43.648437,-79.39838
7257,Dundas St W / St. Patrick St,43.6545174,-79.3895315
7258,Queen St E / Rushbrooke Ave,43.6626628,-79.3323698
7259,Lower Spadina Ave / Lake Shore Blvd W,43.638497,-79.39192
7260,Spadina Ave / Adelaide St W,43.6472019,-79.3953394
7261,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898
7262,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684
7264,Bloor St E / Huntley St - SMART,43.671535,-79.379173
7265,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534
7266,Victoria Park Subway Station - SMART,43.6940155,-79.2889842
7267,Dundas St E / Pembroke St ,43.658295,-79.372346
7268,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497
7269,Toronto Eaton Centre (Yonge St) - SMART,43.655431,-79.380653
7270,Church St / Dundas St E - SMART,43.657024,-79.377257
7271,Yonge St / Alexander St - SMART,43.662862,-79.383572
7272,Yonge St / Dundonald St - SMART,43.665801,-79.384796
7273,Bay St / Charles St W - SMART,43.668153,-79.38891
7274,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682
7276,Bloor St W / Balmuto St,43.66981064282057,-79.38801106873031
7277,Chorley Park - SMART,43.6856,-79.3718
7278,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443
7279,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906
7280,Charles St E / Jarvis St - SMART,43.669604,-79.381171
7281,Charles St W / Balmuto St - SMART,43.668427,-79.38725
7282,Adelaide St W / Bay St,43.650152,-79.379856
7283,Front St W / Bay St (South Side),43.64595,-79.378761
7284,University Ave / King St W - SMART,43.6477785,-79.3847928
7285,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451
7286,Gerrard St E / Broadview Ave  - SMART,43.665656,-79.352054999999993
7287,Queen St E / Pape Ave - SMART,43.661673,-79.337789
7288,Humber Bay Shores Park West,43.6224434,-79.480284
7289,Humber Bay Shores Park East,43.6308933,-79.4722622
7291,190 Queens Quay E,43.6451308,-79.36536439999999
7292,Granby St / Church St - SMART,43.6614605,-79.37894570000002
7296,Westmoreland Ave / Fernbank Ave,43.665327,-79.43235
7297,Havelock St / Dufferin Park,43.657343,-79.43112
7298,Bathurst St / Adelaide St W,43.645324,-79.40345
7299,Mill St / Parliament St,43.650256,-79.36163
7301,Primrose Ave / Davenport Rd,43.67142,-79.445947
7302,Winona Dr / Davenport Rd,43.674923,-79.430465
7303,Queen St E / Woodward Ave,43.665269,-79.319796
7309,Queen St E / Rhodes Ave,43.666224,-79.317693
7311,Sherbourne St / Isabella St,43.669576,-79.375961
7312,Amelia St / Sumach St,43.66852,-79.363525
7313,Emdaabiimok Ave / Lake Shore Blvd E,43.662771,-79.315223
7314,Queen St. E / Eastern Ave,43.667208,-79.312315
7315,Queen St E / Hammersmith Ave,43.671349,-79.29451
7316,Queen St. E / Spruce Hill Rd.,43.672571,-79.289
7317,Hubbard Blvd / Balsam Av,43.669328,-79.288949
7318,Hubbard Blvd / Glen Manor Dr,43.668633,-79.291162
7319,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244
7320,Front St W / University Ave (1),43.6451635,-79.3831757
7321,Front St W / University Ave (2),43.6452972,-79.3827914
7322,East Liberty St / Western Battery Rd,43.6392777,-79.4115736
7323,457 King St W,43.6452091,-79.3960744
7324,King St W / Charlotte St,43.645572,-79.39399
7326,Davenport Rd / Lansdowne Ave,43.671526,-79.44874
7327,Davenport Rd / Dovercourt Rd - SMART,43.6741219,-79.4352208
7329,Crawford St / Queen St W,43.645665,-79.415345
7331,Coxwell Ave / Plains Rd,43.69595,-79.328535
7332,200 Bloor St E,43.671561,-79.38117
7333,King St E / Victoria St,43.6495789,-79.3762096
7334,Simcoe St / Wellington St W North,43.6462176,-79.3855048
7335,Bay St / Bloor St W (West Side),43.669244,-79.3894
7336,Queen St E / Alton Av,43.663912,-79.327987
7337,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673
7338,Logan Ave / Bain Ave,43.6720273,-79.3470557
7339,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789
7340,Blake St / Boultbee Ave,43.672453,-79.338259
7341,Eastern Ave / Winnifred Ave,43.6592088,-79.3348396
7342,Morse St / Eastern Ave,43.657991,-79.340075
7343,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408
7344,Cherry Beach,43.637764,-79.345359
7345,Cherry Beach Sports Fields (55 Unwin Ave),43.6408346,-79.3429074
7346,Logan Ave / Gerrard St E,43.6672144,-79.3452697
7347,Regal Rd / Dufferin St,43.673939,-79.441159
7348,Pape Ave / Gamble Ave,43.690237,-79.350119
7349,Gamble Ave / Broadview Ave,43.689211,-79.35438
7350,Broadview Ave / Westwood Ave,43.6848652,-79.356602
7351,Pretoria Ave / Broadview Ave,43.6783213,-79.35822
7352,Cosburn Ave / Donlands Ave,43.690537,-79.341307
