station_id,name,lat,lon
7353,Fulton Ave / Pape Ave,43.68395,-79.347046
7354,Tommy Thompson Park (Leslie Street Spit),43.65222662225532,-79.32295440954084
7355,Beltline Trail / Chaplin Cres,43.704461,-79.423122
7356,King St E / Berkeley St,43.651885,-79.3649
7357,Lake Shore Blvd E / Leslie St,43.659195,-79.329196
7358,Galbraith Rd / King's College Rd,43.6603874468082,-79.39537831814152
7359,Rosedale Park (20 Scholfield Ave),43.682645,-79.377557
7360,Concord Ave / Dewson St,43.656945,-79.424911
7361,Hocken Ave / Vaughan Rd,43.6817346,-79.4184725
7362,St Clair Ave W / Bathurst St.,43.683296,-79.418734
7363,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562
7364,Queen St E / Nursewood Rd,43.673831,-79.281455
7365,Kewbeach Ave / Kenilworth Ave,43.666325,-79.3014
7366,Fort York Blvd / Bathurst St - SMART,43.639052,-79.399792
7367,Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822
7368,Lisgar St / Dundas St W - SMART,43.6493472,-79.42668
7371,Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161
7373,George St / King St E,43.6509552,-79.3707
7374,Frederick St / The Esplanade,43.6487245,-79.36839
7375,Front St E / Scott St,43.6476616,-79.37549
7376,Frobisher Ave / Lascelles Blvd,43.696708,-79.40045
7377,Balliol St / Yonge St - SMART,43.6978701,-79.39419
7378,Yonge St / Davisville Ave,43.6975969,-79.39654
7379,Lawton Blvd / Yonge St,43.6910667,-79.39535
7380,Erskine Ave / Yonge St SMART,43.7112153,-79.39894
7381,Yonge St / Orchard View Blvd,43.7083577,-79.39886200000001
7383,12 Harbour St,43.6425636,-79.3762
7384,Cumberland St / Bay St -  SMART,43.6704537,-79.39014
7385,20 Charles St E,43.6691099,-79.38551
7386,D'Arcy St / McCaul St - SMART,43.655226999999996,-79.39201
7387,Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962
7388,Broadview Subway Station,43.6772,-79.35858
7389,College Park - Gerrard Entrance,43.658938,-79.383518
7391,Yonge St / Dundas Sq,43.655766,-79.3802
7395,Dentonia Park,43.694341,-79.291416
7398,York St / Lake Shore Blvd W,43.641952,-79.380723
7399,Lower Jarvis St / Queens Quay E,43.64422,-79.36927
7400,Polson Pier,43.641675,-79.354006
7403,Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355
7404,Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139
7407,University Ave / Queen St W,43.65052424212547,-79.38672702579497
7409,Isabella St / Church St,43.66834,-79.38235
7410,Howard St / Rose Ave,43.671278,-79.372127
7411,Little Norway Park,43.635023,-79.399505
7412,King St W / Crawford St,43.6417852,-79.4131148
7414,Keele St / Annette St,43.66402,-79.46418
7415,Keele St / Vine Ave,43.66686,-79.46526
7416,Spadina Ave / Blue Jays Way,43.641705,-79.393295
7417,King St W / Jordan St,43.648928,-79.378623
7418,College Park - Yonge St Entrance,43.65988,-79.38279
7419,Bloor St W / Huron St,43.667023,-79.401805
7420,Barton Ave / Howland Ave - SMART,43.66842,-79.410585
7422,Tyndall Ave / King St W - SMART,43.638426,-79.429142
7424,Merton St / Mount Pleasant Rd,43.697819,-79.38786
7425,The Queensway at South Kingsway,43.63632,-79.47307
7427,Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765
7428,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711
7429,Woodbine Subway Station,43.686442,-79.313404
7430,Marilyn Bell Park Tennis Court,43.633537,-79.437461
7431,Gerrard St E / Leslie St,43.669813,-79.3335
7432,Frederick St / King St E,43.651118,-79.369411
7433,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938
7434,91 Via Italia,43.67665014253828,-79.44503029755326
7435,Rushton Rd / St Clair Ave W,43.68114,-79.4277
7437,Concord Ave / Bloor St W,43.66189,-79.42679
7438,Gothic Ave / Quebec Ave,43.65389,-79.4675
7441,Pacific Ave / Glenlake Ave,43.65716,-79.46478
7442,Lonsdale Rd / Spadina Rd,43.688526,-79.412903
7443,Dundas St E / George St,43.6574766,-79.373446
7444,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149
7445,Eastwood Rd / Coxwell Ave,43.673118,-79.318651
7446,Orchard Park,43.66908,-79.3149
7447,Trent Ave / Danforth Ave,43.689293,-79.295895
7448,Goodwood Park Crt / Dentonia Park,43.694826,-79.295208
7449,Cosburn Ave / Cedarvale Ave,43.697139,-79.31469
7450,Carlaw Ave / Danforth Ave,43.678285,-79.347346
7451,Western Battery Rd / Pirandello St,43.640075,-79.414156
7452,Bleecker St / St James Ave,43.669232,-79.374495
7453,Jarvis St / Maitland Pl,43.6647688,-79.3772602
7454,Pottery Rd / Lower Don River Trail,43.688148,-79.362101
7455,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246
7457,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009
7458,Church St / Lombard St,43.651678,-79.375233
7459,St Clair Ave W / Winona Dr,43.680466,-79.432522
7460,High Park Outdoor Pool,43.650154,-79.464934
7461,High Park Amphitheatre,43.646251,-79.46472
7462,Richmond St E / Yonge St,43.651838,-79.378743
7465,Russell Hill Rd / St Clair Ave W,43.685569,-79.408019
7466,Glendonwynne Rd / Bloor St W,43.65182,-79.47421
7467,Lower Simcoe St / Bremner Blvd,43.64283,-79.38409
7468,Front St W / Simcoe St,43.6442,-79.38702
7469,York St / Wellington St W (1) ,43.646734,-79.38301
7471,2300 Lakeshore Blvd W,43.61868,-79.48674
7473,Adelaide St W / Strachan Ave,43.643253094827294,-79.41230469904167
7474,Clarence Square,43.64407,-79.3929
7475,Jarvis St / Richmond St E,43.652777,-79.372637
7476,Symington Ave / Dupont St,43.665538,-79.451263
7477,Antler St / Campbell Ave - SMART,43.664182,-79.449066
7478,Ellis Ave / The Queensway,43.63855,-79.46693
7479,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477
7480,Neil McLellan Park,43.65143,-79.47779
7483,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974
7484,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162
7485,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993
7486,Gerrard St E / Main St,43.684261,-79.299332
7487,Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395
7488,Summerhill Ave / Maclennan Ave,43.685924,-79.376304
7489,Sumach St  / Queen St E,43.656638,-79.358749
7492,Cherry St / Lake Shore Blvd E,43.64827015761016,-79.35651733677065
7493,Sackville St / Eastern Ave - SMART,43.653809,-79.3595
7494,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253
7496,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865
7497,128 Sterling Rd - SMART,43.654004,-79.444792
7501,Humberside Grounds - SMART,43.65917,-79.46997
7502,University Ave / College St (East),43.65995,-79.38964
7503,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766
7504,Gerrard St E / Victoria Park Ave - SMART,43.686962,-79.286864
7505,Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689
7506,Berkeley St / Adelaide St E - SMART,43.653359,-79.365023
7508,Berkeley St / Dundas St E - SMART,43.658816,-79.367318
7514,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723
7515,Amos Waites Park,43.613606,-79.4883535
7516,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148
7517,Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109
7518,Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173
7519,406 Oakwood Ave,43.68827060022711,-79.43937767081853
7520,St Clarens Ave / Shirley St,43.6486599,-79.4376413
7521,Emerson Ave / Bloor St W,43.658739,-79.440691
7522,Wallace Ave / Pauline Ave,43.6632257,-79.4397052
7523,Lynn Williams St / East Liberty St,43.638925,-79.4168659
7524,Lisgar Park,43.6423847,-79.4240277
7526,Bartlett Parkette,43.6702236,-79.4360232
7527,Joseph J Piccininni Community Centre,43.675648,-79.4527619
7528,Spadina Rd / Austin Terrace,43.67883,-79.408723
7529,Symington Ave / Davenport Rd,43.6704403,-79.45328549999999
7530,Sherbourne St N / Elm Ave,43.6752732,-79.3778458
7531,541 Huron St - SMART,43.670206,-79.402643
7533,Housey St / Dan Leckie Way,43.63811,-79.397877
7534,Walnut Ave / Queen St W,43.645469,-79.411084
7536,Palmerston Ave / Dundas St W,43.651603,-79.408346
7537,Euclid Ave / Herrick St - SMART,43.661559,-79.413845
7538,Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856
7539,Davisville Ave / Pailton Cres,43.69933,-79.39199
7540,Alvin Ave / St Clair Ave E,43.68871,-79.39264
7541,Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528
7542,Queen St W / John St,43.650077,-79.391291
7543,Nassau St / Bellevue Ave,43.65484215542248,-79.40351232494366
7545,Baldwin St / Henry St,43.656075800000004,-79.393259
7546,Ross St / Cecil St - SMART,43.6568254,-79.3966159
7547,Orde St / McCaul St,43.6580442,-79.3927404
7548,St. Joseph St / Bay St - SMART,43.6658804,-79.38761010000002
7549,439 Sherbourne St,43.666051,-79.374161
7552,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999
7553,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768
7554,Humber College (Lakeshore Campus),43.5961692,-79.5160575
7555,Royal York Rd / Mimico Ave,43.612063,-79.496573
7556,Windsor St / Newcastle St,43.6171635,-79.4971065
7557,The Queensway / High St,43.630874,-79.482407
7558,Berry Rd / Bell Manor Dr,43.63732,-79.489083
7559,Swansea Community Centre,43.6438036,-79.4770327
7561,Annette St / Jane St,43.658574,-79.487246
7562,Priscilla Ave / Dundas St W,43.664665,-79.489385
7563,St Clair Ave W / Castleton Ave,43.668496,-79.485426
7564,Durie St / Dundas St W,43.665523,-79.484892
7565,St Clair Ave W / Gunns Rd,43.672079,-79.470171
7566,Weston Rd / St Clair Ave W,43.673019,-79.467994
7567,Weston Lions Park,43.698841,-79.519472
7568,Jameson Ave / Queen St W,43.63985,-79.43703
7569,Toronto Inukshuk Park,43.6323994,-79.40978179999999
7570,Carlaw Ave / Dundas St E,43.665076,-79.341509
7571,Highfield Rd / Gerrard St E,43.671771,-79.324961
7572,Cosburn Ave / Durant Ave,43.6935477,-79.3301658
7575,Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001
7576,Front St E / Bayview Avenue,43.6535,-79.354068
7577,Oak St / Sumach St,43.6617908,-79.361515
7579,Glebe Rd W / Yonge St,43.7005976,-79.397345
7580,Hillsdale Ave W / Yonge St,43.7029672,-79.3979073
7581,High Park Ave / Dundas St W,43.6653032,-79.4701178
7582,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028
7583,Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942
7584,The Pond Rd / Sentinel Rd,43.7696262,-79.5025943
7585,Sentinel Rd / Finch Corridor Trail,43.7641485,-79.5012809
7586,Finch West Subway Station,43.76521,-79.491281
7587,Dufferin St / Finch Corridor Trail,43.7724019,-79.4675395
7588,G Ross Lord Park,43.7781116,-79.467963
7589,Torresdale Ave / Antibes Dr,43.77953,-79.45233
7590,Esther Shiner Stadium,43.7774374,-79.4447096
7591,Elwood Blvd / Avenue Rd,43.707049,-79.40966
7593,Roehampton Ave / Bayview Ave,43.711751,-79.378615
7594,Fleming Cres / Bayview Ave,43.707045,-79.375437
7595,Moore Park,43.693256,-79.383238
7596,Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681
7597,Yonge St / Golfdale Rd,43.732016,-79.403637
7598,Teddington Park Ave,43.732975,-79.40401
7599,Richmond St W / York St,43.650745,-79.383633
7600,Ursula Franklin St / Huron St - SMART,43.660274,-79.398049
7601,Brick Works,43.683884,-79.36647
7602,Woodbine Ave / O'Connor Dr,43.699281,-79.318802
7603,O'Connor Dr / Curity Ave,43.707582,-79.311439
7604,St Columba Pl / St Clair Ave E,43.70567,-79.310554
7605,Lumsden Ave / Eastdale Ave,43.69413548199171,-79.30058718775287
7606,Dawes Rd / Taylor Creek Trl,43.696630999999996,-79.297436
7607,Fairmount Park,43.6765897,-79.3163022
7608,Wilket Creek Park,43.720645,-79.355474
7609,Sunnybrook Park,43.720233,-79.362092
7610,Kingston Rd / Beech Ave,43.680095,-79.291714
7611,Victoria Park Ave / Danforth Ave,43.691468,-79.288619
7612,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327
7613,Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694
7614,Morningside Park (Highland Creek Trail),43.779353,-79.193023
7615,Colonel Danforth Park,43.7777114,-79.1659711
7616,Waterfront Trail (Rouge Hill),43.778015,-79.131911
7617,Starspray Blvd / Lawrence Ave E,43.788525214554085,-79.1231844760227
7618,Vaughan Rd / Oakwood Ave,43.6926825,-79.441042
7619,Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472
7620,Eglinton Ave E / Redpath Ave,43.7078691,-79.39248
7622,Marie Curtis Park,43.5880774,-79.5432067
7623,Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867
7624,Guildwood GO Station (South),43.754978,-79.1971289
7625,Yonge St / Lawrence Ave E,43.7254665,-79.40115449999999
7626,Rouge Hill GO Station,43.7805505,-79.1301203
7627,Shaw St / Essex St - SMART,43.667076,-79.425116
7629,Lundy Ave / Étienne Brûlé Park,43.6625395,-79.5030161
7630,Twelfth St / Thirteenth St,43.6002896,-79.5108692
7631,Florence Gell Park,43.66196582326018,-79.49851065277862
7632,Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305
7633,Noble St / Queen St W,43.6424558,-79.4296346
7635,Runnymede Rd / Annette St,43.6596299,-79.4799176
7636,Bloor St W / Riverside Dr,43.647663,-79.487583
7637,Judson St / Royal York Rd,43.6162721,-79.4990363
7639,135 Queens Wharf Rd - SMART,43.6399714,-79.39940399999999
7640,Spadina Rd / St.Clair Ave West,43.683979,-79.410657
7641,Annette St / Dundas St W,43.6641174,-79.4588522
7642,Yonge St / St. Clair Ave,43.68850460000001,-79.39416076812287
7643,Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176
7644,East Lynn Ave / Danforth Ave,43.6850809,-79.3149901
7645,University of Toronto Scarborough,43.7842419,-79.1849889
7646,University Ave / Richmond St W,43.64981903446256,-79.38641270251617
7647,Elm St/ University Ave (East Side),43.65637299999999,-79.38781039999999
7650,St Clair West Subway Station - Heath Entrance,43.686352,-79.415894
7654,Bloor St W / Pacific Ave,43.65412449999999,-79.4636388
7655,Danforth Ave / Dewhurst Blvd,43.680207,-79.339243
7656,Bloor St W / Brock Ave,43.6589882,-79.438715
7657,1 Market St,43.6469928,-79.3706665
7658,King's Mill Park,43.64920406876699,-79.49336334201408
7659,Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999
7660,285 Victoria St,43.656633,-79.379625
7662,Beaty Ave / Queen St W,43.6393107,-79.4408141
7663,Kilgour Rd / Rumsey Rd,43.718039,-79.371914
7664,Sunnybrook Health Centre - L Wing,43.72268,-79.37644
7665,Sunnybrook Health Centre - S Wing,43.720998,-79.377456
7666,Dundas St W / St Helen's Ave - SMART,43.6504218,-79.4407647
7667,Spadina Ave / Sussex Ave ,43.66402799999999,-79.40297869999999
7668,Simcoe St / Dundas St W,43.655103,-79.389295
7671,Yonge St / Montgomery Ave - SMART,43.70960859570095,-79.39915125005619
7675,1525 Dundas St W,43.64957,-79.432446
7676,York University (Glendon Campus) - SMART,43.727365488246306,-79.3814254607724
7677,1303 Yonge St - SMART,43.6846177,-79.39245919999999
7678,York University Station (South) - SMART,43.77345,-79.5002
7679,York University Station (North),43.7741,-79.5005
7680,Princes' Blvd / Nunavut Rd,43.6333523484014,-79.41436313073005
7681,25 Booth Ave,43.6544839,-79.34105699999999
7682,Bathurst St / Front St W,43.64134790000001,-79.4013882
7684,Bay St / Harbour St ,43.64215,-79.377
7685,King St W / Brant St,43.645102,-79.39744979999999
7686,Lower Jarvis St / The Esplanade,43.6478206,-79.3704721
7687,Bloor St W / Gladstone Ave - SMART,43.6602021,-79.4342726
7688,High Park Blvd / Parkside Dr,43.644887,-79.45641169999999
7691,Christie St / Dupont St,43.67168,-79.421192
7692,85 Lee Ave,43.6700692,-79.2971326
7693,Mutual St / Shuter St (Arena Gardens),43.6559476,-79.37558829999999
7694,Victoria Park Ave / Dawes Rd,43.706466,-79.29511
7695,Queen St E / Joseph Duggan Rd,43.6677628,-79.30811709999999
7696,Heyworth Cres / Kingston Rd,43.6750806,-79.3068697
7698,St Clair Ave W / Caledonia Rd,43.6754247,-79.4547813
7699,St Clair Ave W / Oakwood Ave,43.678177,-79.435364
7700,St Clair Ave W / Robina Ave,43.68005,-79.43469
7701,Roncesvalles Ave / Fermanagh Ave,43.646314469245205,-79.44879407014527
7702,111 Broadview Ave,43.6593483,-79.34993659999999
7703,Oak St / Sackville St,43.6613642,-79.3641171
7704,24 Mountjoy Ave,43.6808774,-79.3304491
7705,Colgate Ave / Carlaw Ave,43.6623658,-79.3413344
7706,Felstead Ave/Gillard Ave (Monarch Park),43.6791345,-79.3263159
7707,Coronation Park (Martin Goodman Trail),43.635007,-79.403341
7708,101 Cedarvale Ave,43.6868681,-79.3110942
7709,Beltline Trail / Yonge St,43.6962302,-79.39504339999999
7710,11 Spadina Rd,43.6677246,-79.4041365
7711,Havelock St / Dewson St,43.6554793,-79.4302462
7712,Queen St W / Shaw St,43.6442457,-79.41610440000001
7713,Temperance St / Bay St,43.6506,-79.381285
7715,Lumsden Ave / Cedarvale Ave,43.693187,-79.314283
7716,Church St / The Esplanade,43.6469251,-79.3733192
7717,Niagara St / Portland St,43.6425791,-79.40011729999999
7718,St. Andrew's Playground Park,43.646552,-79.399586
7719,Wolseley St / Augusta Ave,43.6484201,-79.40051919999999
7720,King St W / Portland St - SMART,43.644395,-79.40065430000001
7721,Widmer St / King St W,43.6463574,-79.391206
7724,Wellesley St E / Parliament St,43.6682342,-79.3702641
7725,Yonge St / Macpherson Ave,43.6791876,-79.39071899999999
7728,Randolph Ave / Perth Ave,43.6585504,-79.4497659
7729,265 Armadale Ave,43.6501644,-79.48296909999999
7730,800 Fleet St (South),43.63670985212708,-79.40880517790985
7731,Victoria Park Ave / Kingston Rd,43.68035,-79.28357
